0,0,0.875,0,0,0.625,0.335938,0,0,0
0,0,0.265625,0.617188,0,0,0.921875,0,0.257812,0
0,0,0,0,0,0,0,0,0,0.625
0.09375,0,0,0.015625,0,0.476562,0.773438,0.234375,0,0
0,1.4375,0.242188,0,0.992188,0.296875,0,0.828125,0.0546875,0.25
0,0,0.515625,0.375,0,0,0.445312,0.15625,0,0
0,0,0.617188,0.390625,0.101562,0,2.42188,0,0,0
0,0,0.40625,1.05469,0.25,0,0,0.367188,0.015625,0
0,0,0.101562,0,0,0,0,0,0,0.804688
0.0546875,0,0.773438,0.203125,0.445312,0,0,0.0078125,0,0.09375
0,0,0,0,0,0,0,0,0,0.09375
0,0.117188,0.164062,0,0.492188,0,0.554688,0,0,0
0.976562,0.523438,0,0.726562,0,0,0,0.132812,0.5625,0
0.6875,0.304688,0,0,0.648438,0,0,0.234375,0,0
0.28125,0,0,0.945312,0,0,0.46875,0,0,0
0,0,0.734375,0,0.507812,0.195312,1.36719,0,0,0
0.195312,0,0,0.359375,0.664062,0,0.492188,0.171875,0,0
0,0,0,0.078125,0,0,0,0,0,0.679688
0,0,0,0.609375,0,0,1.01562,0.21875,0.046875,0
0.28125,0,0,0,0.179688,0.164062,0.84375,0.351562,0,0
0,0.0546875,0,0.664062,0.859375,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.19531
0,0.976562,0,0,0.21875,0,0,0.25,0,0.796875
0.21875,0,0,0.382812,0,0,0.546875,0,0.171875,0
0,0,0,1.53906,0,0,0.703125,0,0,0
0.257812,0.3125,0,0.0859375,0.679688,0,0,0.90625,0,0.164062
0,1.21875,0.570312,0,0,0.632812,0,0.390625,1.15625,1.53906
0.0234375,0,0,0.304688,0,1.15625,0,0,0,0.125
1.02344,0.429688,0.492188,0,0,0,1.39844,0,0,0.242188
0,0,0.4375,0,0,0,0.46875,0,0.359375,0.03125
0,0,0,1.08594,0.109375,0,0.789062,0,0,0.414062
0.03125,0,0,0,0,0,0.03125,0,0,0
0,0,1.13281,0.945312,0,0,0.140625,0,0,0.0078125
0,0,0,0.210938,0.65625,0,0,0,0,0.492188
0,0.554688,0,0.125,0.65625,0,0,0,0,0
0.734375,0,0,0,0.0234375,0.0078125,0.9375,0.273438,0.6875,0.640625
0.507812,0.757812,0.234375,0,0.09375,0,0,0,0,1.25781
0.648438,0.28125,0.0234375,0,1.35156,0,1.03906,0.773438,0.484375,0
0,0,0.289062,0,0,0,0.453125,0.257812,0,1.39844
0,0.117188,1.26562,0,0.429688,0.0703125,0,0,0.125,0.109375
0.265625,0.492188,0,0.414062,0,0,1.60938,0,0,0
0.0546875,0.25,0.851562,0,0,0.148438,1.97656,0.679688,0.234375,0.234375
0,0,0.695312,0.3125,0,0.851562,0,0.242188,0.84375,0
0,0,0.828125,0.703125,0.171875,0,1.0625,0,0,0.984375
0,0,1,1.32812,0,0,0,0,0,0.414062
0,0,0.835938,0,0,0,0,0,0,1.09375
0,0,0.195312,0,0,0,1.14844,0,0,0
0.351562,0,0,0.867188,0.445312,0.335938,0,1.3125,0.398438,0
0.171875,0,0,0,0.59375,0,0.25,0,0,0
0.320312,0,0.117188,0,0.046875,0,0,0,0,1.20312
0,0,0,0,0,0,0.445312,0,0,1.5
0,0,0,0.273438,0.679688,0,0,1.25,0,0.359375
0,0.203125,0.242188,0,0,0.078125,0.367188,0,0,0.96875
0,0,0,0,0,0.101562,0,0,0,0
0,0.5625,0.0546875,0,1.65625,0.0625,0,0.53125,0.328125,0
0.265625,1.02344,0,0.820312,0.828125,0,0,0,0,0
0.367188,0.046875,0,0,0.757812,0,0,0,0.203125,0
0,0,0,1.38281,0.015625,0,0.140625,0,0,0
0,0,0,0.21875,0,0,0.648438,0,0,0
0,0.375,0.40625,0.4375,0,0,0.445312,0.0625,0,0.507812
0.421875,0,0,0.351562,0,0,0.929688,0,0,0
0,0,0,0,0.195312,0,0.257812,0,0,0
0.429688,0,0,0.03125,0,0,0,0,0,0
0,0.554688,0,1.09375,0,1.01562,0.882812,0.695312,0.140625,0
0,0,0.382812,0.414062,0,0,0.710938,1.09375,0.34375,0.664062
0,0,0.523438,0.15625,0.359375,0.0234375,0,0,0,0.0703125
0,1.20312,0.03125,0.179688,0.382812,0,0.1875,0,0,0.796875
0,0,0.210938,0,0,0,0.304688,0,0,0.523438
0,0,0.046875,0.578125,0,0,0,0,0,0.429688
0,0,2.01562,0.289062,0.523438,0,0.789062,0,0,0.5625
0.765625,0.101562,0,0.773438,0.140625,0,0,0,0,0.0625
0.59375,0,0,0.671875,0.09375,0,0,0,0,0.109375
0,0.414062,0.21875,0.695312,0,0,0,0.242188,0,1.78906
0,0,0.585938,0.3125,0.257812,0,0.953125,0,0.1875,0
0.703125,0.265625,0.109375,0,0.585938,0,0.351562,0.0234375,0,0.28125
0.289062,0,0,0.640625,0.304688,0,0.75,0,0,0
0,0,1.53906,0,0.09375,0,1.32812,0.671875,1.14844,0
0,0.046875,0.195312,0,0,0,0.351562,0.03125,0,0.695312
0,0,0,0,0,0,0.773438,0,0.328125,1.20312
0,0,0,0,0.578125,0,0.773438,0,0,0.078125
0.625,0,0.539062,0,0.046875,0.84375,0.640625,0,0,0.835938
0,0,0.015625,0,0.648438,0,0.101562,0,0,0.421875
0,0,0.84375,0,0.851562,0.203125,0,0,0.125,0
0,0.109375,0,0,0,0,0,0,0,0.390625
0,0.09375,0.890625,0.164062,0,0,0,0.40625,0.296875,1.23438
0,0,0,1.22656,0.453125,0.0859375,0.0859375,0.210938,0,0
0,0,0.429688,1.30469,0,0,0.703125,0,0,0.15625
0,0.570312,0,1.35156,0.476562,0,0.273438,0.226562,0.164062,0
0,0,0,0.804688,0.132812,0,0.304688,0,0,0
0.359375,0.492188,0.320312,0,0,0,0,0,0.101562,0.632812
0,0.945312,0.335938,0.351562,0.921875,0,0,0,0,0.53125
0.148438,0.546875,0.390625,0.21875,0,0,0,0.359375,0,0
0,1.07031,0.367188,0.9375,0.351562,0,0.710938,0,0,1.08594
0,0,0,0.328125,0,0,0.976562,0,0,0
0.109375,0,0,0.804688,0,0,1.27344,0,0,0
0,0,0.1875,0,0,0.742188,0.078125,1.04688,0.59375,1.34375
0,0,0.53125,0,0,0,1.53125,0,0,0.367188
1.42188,0,0,1.13281,0,0,0.664062,0,0.0234375,0
0,0,0,0,0,0,0,0.15625,0,0.835938
0,0,0.179688,0,0,0,0.554688,0,0,1.0625
0,0,0,0.34375,0.0625,0,0.765625,0.0234375,0,0
0.421875,0.84375,0.109375,0,0,0.953125,0,0.953125,0.3125,0
0,0,0.484375,0.734375,0,0,0.234375,0.117188,0.617188,0
0.0546875,0,0,0.40625,0.804688,0,1.82031,0.0625,0.296875,0
0,0,0,0.210938,0,0.101562,0.601562,0,0,0
0,0.4375,0,0,0.015625,1.19531,0,0.765625,0.695312,0
0,0.773438,0.796875,0,0.78125,0.0234375,0.0859375,0.34375,0.0546875,0.109375
0.796875,0.570312,0.15625,0,0.0390625,0.898438,0.0546875,0.625,0.476562,0
0,0.0234375,1.03906,0,0,0.671875,0,0,0.226562,0.882812
0.0234375,0,0.0390625,0.765625,0.09375,0,0.421875,0,0.046875,0.117188
0.820312,0,0,0,0,0,0.40625,0,0,0.695312
0,0,0.109375,0,0,1.16406,0,0.0859375,0.429688,0
0,0,0,0,0,0.671875,1.25781,0.671875,0.890625,0.203125
0,0,0.703125,0,0,0,1.25781,0,0,2.27344
0.148438,0,0.273438,0,0,0,1.63281,0,0.5,0.828125
0,0,0.0703125,0,0,0,0,0,0,2.03906
0.203125,0,0,0.625,0.296875,0,0,0,0,0.40625
0,0,0.320312,0,0.0234375,0.046875,0.546875,0,0,0
0.539062,0,0,0.507812,0,0,0.492188,0.171875,0,0
0.140625,0,0.078125,0,0,0,0.101562,0,0,0.828125
0.265625,0.554688,0.539062,0,0,0.21875,0.570312,0.460938,0,0.882812
0.5,0,0,0,0.226562,0,0.5,0,0.03125,0
0,0.132812,1.10938,0.96875,0,0,0.3125,0.203125,0.9375,1.375
0.132812,0,0,0,0,0,0.25,0,0,0.289062
0,0.257812,0.0390625,0.578125,0,0,0,0,0,0.976562
0.492188,0,0,0,0.34375,0,0.515625,0,0,0.359375
0,0,0.429688,0.0234375,0.867188,0.210938,0.921875,0,0,0.890625
0,0.0625,0.882812,0.0703125,0.484375,0.382812,0,0.523438,0.179688,1.03906
0,0.15625,0,0,0,0,0,0,0,2
0,0,0,0.3125,0.71875,0,0,0,0,0.78125
0.414062,0,0,0.734375,0.242188,0,0,0,0,0
0,0,0,0.664062,1.28906,0.296875,0.507812,0.96875,0,0
0,0,0,0,0.585938,0,0.117188,0.523438,0,0
0,0.914062,0.585938,0.359375,0.234375,0,0,0,0,0.742188
0,0,0.828125,0.71875,0.0703125,0,0.65625,0,0,0.132812
0,1.25781,0.179688,0,0.148438,0.25,0.0078125,1.52344,0.210938,0
0,0,0,0.9375,0,0,0.09375,0,0.226562,0.203125
0.304688,0,0.1875,0,0,0,0.0234375,0,0,1.57812
0.820312,0.984375,0.6875,0.25,0.335938,0,1.58594,0.46875,0.585938,0
0,0,0,0,0.171875,0,1.01562,0,0,1.125
0.476562,0,0,1.09375,0,0,0.203125,0,0,0
0.523438,0,0,0.828125,0.773438,0,0.265625,0,0.046875,0
0,0,0.640625,0.117188,0,0.179688,0,0,0,0.132812
0,0,0,0,0.078125,0,0.289062,0,0,0
0,0.375,0.390625,1.41406,0,0,0.765625,0,0,1.26562
0,0.296875,0,0,0.828125,0,0,0.75,0,0
0,0,0,0.132812,0,0,0.875,0,0,0
0,0,0.585938,0.8125,0.734375,0.0625,0,0.179688,0.40625,0
0,0,0,0.953125,0.492188,0,0,0,0,0.414062
0,0.101562,0.679688,0,0,0.3125,1.67969,0.28125,0,0.25
0,0,0,1.4375,0,1.04688,0.515625,0,0,0
1.01562,0,0.867188,0.304688,0,0,0.226562,0.1875,0,0.164062
0.53125,0.265625,1.11719,0.328125,1.1875,0,0.015625,0.664062,0.359375,0
0.429688,0,0,0,0,0,0,0,0,0.976562
0.304688,0,0,0.5,0.25,0,0.648438,0,0,0.554688
0.0859375,0,0,0,0,0,0.578125,0,0,0
0.25,0,0,0.195312,0,0.726562,1.29688,0,0,0.148438
0,0,0,0,0,0,0,0,0,1
0,0.046875,0,0.90625,0.0546875,0,0.257812,0,0.226562,0
0.25,0,0,0,0,1.07812,0,0,0.609375,0
0.046875,0,0.0625,0.492188,0,0,0.617188,0.6875,0,0
0.242188,0,0,0.351562,0,0,0,0,0,0.945312
0,0,0,0,0,0,0.21875,0,0,0.367188
0,0,0,0,0.234375,0,0.515625,0.578125,0,0.335938
0,0,0,0,0,0,0.742188,0,0,1.39844
0,0,0,0,0,0,0.84375,0,0,0.8125
0.046875,0,1.03125,0,0,0,0,0,0,0.257812
0,0,0,0,0,0.164062,0,0,0,0
0,0,0,0.0078125,0,0,1.01562,0,0,0.8125
0,0,0,0.226562,1.03125,0,0.5,0.90625,0,0.234375
0.3125,0,0.101562,0.125,0.992188,0.0703125,0,0,0,0
1.00781,0.445312,0.4375,0,0,0,0.921875,0,0.421875,0.460938
0,0,0.351562,0,0,0,0,0,0,0
0.601562,0.09375,0,0,0,0,1.84375,0,0,0
0,0,0,0,0.742188,0,0.273438,0.03125,0.421875,0
0,0.945312,0,0,0.71875,0,0.28125,0,0,0.0390625
0,0,0.195312,0.78125,0.0546875,0.734375,0,0,0,0
0,0,0,0,0,0,0,0,0,1.42969
0,0,0.539062,0.257812,0,0,0.25,0,0.773438,0.578125
0,0,0.125,0,0.125,0,0,0,0,0.617188
0,0,0,0.0546875,0,0.0703125,1.11719,0,0,0.210938
0,0,0.140625,0.40625,0.09375,0,0.601562,0,0,0
0,0,0,0.585938,0.28125,0,0,0,0,0
0,0.101562,1.625,0,0,0.359375,0,0.0625,0,0
0,0,0.890625,0,0.609375,0,0.59375,0,0,0.796875
0.28125,0.359375,0,0,0.03125,0,1.71094,0,0.304688,0.335938
0,0,0,0.0859375,0.078125,0.320312,0,0,0,0
0.171875,0,0,0,0.328125,0,0,0.164062,0,0.5625
0,0,0.96875,0,0.867188,0,0,0,0,1.67188
0,0,0,0.515625,0.710938,0,1.28906,0.476562,0.625,0
0,0.28125,0.25,0.90625,0,0,0.101562,0,0,0.789062
1.24219,0,0,0,0.046875,0.0859375,0.445312,0.015625,0.421875,0.09375
0,0,0.273438,0.273438,0.171875,0,0.929688,0.585938,0.179688,1.21875
0,0,0,0.421875,0,0,0.421875,0,0,0.320312
0,0.664062,0.445312,0.992188,0,0.164062,1.54688,0,0,0.164062
0,0,0,0,0,1.02344,0,0,0.0390625,0
0,0,0.0703125,0,0.265625,0.125,0,0,0.742188,0
0,0,0.265625,0.3125,1.89844,0,0.671875,0.539062,0,0
0,0,0.421875,0.375,0,0,0.53125,0,0.15625,0.851562
0.117188,0,0,0,0,1.52344,0.507812,0.710938,0,0.5625
0,0,0.804688,0.257812,1.08594,0,1.17188,0,0,0.671875
0,0,0.671875,0.679688,0,0.835938,0,0.953125,0.476562,0
0,0.398438,0.148438,0.25,0.0703125,0.210938,1.60156,0,0,0.28125
0,0,0.523438,0.828125,0,0,0,0,0.46875,0
0,0.960938,0,0,0.1875,0,0.109375,0,0,0.382812
0,0,0,0,0.78125,0,0.234375,0.515625,0,0.421875
0.164062,0.484375,0,0,0.257812,0,0,0.210938,0,0
0.09375,0.992188,0.546875,0.789062,0.4375,0,0.6875,0.835938,0.539062,0
0,0,0,0,0,0,0.773438,0,0,1.32812
0,0,0,0,0.015625,0,0.773438,0,0,0
0,0.117188,0,0.101562,0,0,0,0,0,1.29688
0,0,0,0.648438,0,0,1.42188,0,0,0.328125
0.375,0,0.171875,0,0,0,0.0859375,0.484375,0,0.585938
0,0,0,0,0,0.0859375,0,0,0,0
0,0.257812,0.515625,0.304688,0,0,0,0,0,0.3125
0.171875,0.710938,1.36719,0,0.390625,0.476562,1.375,0.4375,0.460938,0.578125
0,0,0,0.242188,0.0703125,0,0,0,0,1.02344
0,0,0.570312,0,0.554688,0.671875,0.0859375,1.14062,0,0
0,0,0.390625,0.578125,0,0,0.171875,0,0,0
0,0,0,1.5625,0,0,0.015625,0,0,0
0,0.484375,0,0,0.140625,0.117188,1.53125,0,0.179688,1.28906
1.11719,0,0,1.125,0.320312,0,0,0,0,0
0,0,0,0,0,0.328125,0,0,0,0
0,0,1.1875,0.0625,0.0078125,0,0.8125,0,0,0
0,1.75,0,0.898438,0,0,0.210938,0,0.179688,0.875
1.16406,0,0,0,0.914062,0.75,1.23438,0.289062,1.04688,0
0.664062,0,0,0,0,0,0,0,0,0.109375
0,0,0,0.0546875,0,0,0,0,0,0.851562
0.523438,0,0.242188,0,0.132812,0,2.08594,0,0.140625,0
0,0,0.375,0.578125,0.0234375,0,0.40625,0,0.078125,0
0.015625,0,0,0,0,0,0.03125,0,0,0.515625
0.015625,0.59375,0,0,0,0,0,0,0,1.38281
0.523438,0,0,1.09375,0.492188,1.02344,0,1.50781,0.015625,0
0,0.570312,0.320312,0.820312,0,0,0,0,0,0.351562
0.820312,0,0,0.429688,0,0,0.09375,0,0,0.320312
0,0,0,0,0.859375,0,0,0.8125,0.75,0
0,0,0.742188,0.484375,1.14062,0.921875,0.0234375,0,0.132812,0
0.0546875,0,0,0.960938,0.648438,0,0,0.625,0,0.0703125
0,0,0,0,0,0,0.078125,0,0,0.679688
0,0.375,0,0.375,0,0,0,0.515625,0,0.507812
0.625,0,0,0.835938,0,0,0,0,0,0.0234375
0,0,0,0,0,0,0.96875,0,0,1.76562
0,0.257812,0.171875,0.0625,0,0,0,0,0,1.125
0,0,0,0,0,0,0.0546875,0,0.570312,1.53906
0,0,0.4375,0,0.4375,0,0,0,0,0
0.0625,0,0.773438,0.25,0.851562,0,0,0,0.15625,0.46875
0,0,0.320312,0,0.171875,0,0.882812,0,0,0.59375
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.21875,0,0,0,0,1.27344
0.195312,0,0,0,0.421875,0,0.78125,0.742188,0,0
0.59375,1.4375,0,0.0390625,0.328125,0,0,0,0,0.40625
0,0.320312,0.320312,0.617188,1.21094,0,0,0,0,0.476562
0,0,0,1.00781,0,0,1.3125,0,0,0
0,2.14844,1.58594,0.1875,0,1.09375,0.320312,0.429688,0.4375,1.17969
0,0,0.5,0,0,0.390625,0.632812,0.679688,0,0.609375
0,1.21875,0.34375,0.46875,0,0,0.132812,0,0,0.585938
0.515625,0,0,0.3125,0,0,0,0,0,0
0,0,0,0.304688,0,0,0.507812,0,0,1.10938
0,0,0.09375,0,0,0,0.828125,0.101562,0,1.48438
0,0,0,0.148438,0.242188,0.28125,0.0859375,0.46875,0,0.65625
0,0,0,0,0.460938,0.117188,0,0,0,0
0,0,0.703125,0,0,0,1.25781,0,0,0.9375
0,0,0,0.710938,0,0,0.625,0,0,1.14062
0,0,0,0.140625,1.16406,0.367188,0,0.578125,0.664062,0
0,0.414062,0.835938,0.703125,1.11719,0.109375,0.960938,0.351562,0,0
1.00781,0,0.570312,0.765625,0,0,0.578125,0,0.125,0
0,0.15625,1.32031,0.75,0.4375,0,0,0.109375,0.671875,0.617188
0,0,0,0.742188,0.445312,0,0.96875,0,1.1875,0
0,0,1.4375,0,0,0.859375,1.46875,0.765625,0.445312,0
0,0.046875,0,0,0,0,0,0,0,0.515625
0,0,0.078125,0,0,0,0.617188,0,0,1.42188
0,0.078125,0.96875,0,0.476562,0,0,1.08594,0,0
0,0,0,0.5625,0.40625,0.296875,1.34375,1.85156,0,0
0.132812,0,0,0.179688,0,0,0,0,0,0
0,0,0.0390625,0.757812,1.02344,0,0,0,0.4375,0
0.179688,0,0,1.07031,0,0,0,0,0,0
0,0,0,0.21875,0,0,0,0,0,0.734375
0.359375,0,1,0,0.367188,0,0.914062,0,0.546875,0.125
0,0,0.171875,0.265625,0.46875,0,0.65625,0,0.328125,0
0,0,0,0,0,0.15625,0.28125,0,0,0.867188
0,0,0,0.304688,0,0,0.617188,0,0,0
0,0,0.21875,0.46875,0.3125,0,0.429688,0.25,0,0
0,0.164062,0,0.859375,0,0.320312,0,0.335938,0,0
0,0.3125,0.0390625,0,0,0,0.3125,0,0,0.796875
0.367188,0,0,0,0.414062,0,0,0.335938,1.05469,0
0.273438,0.25,0,0,0,0,0.476562,0,0,0.242188
0,0.804688,0,0.28125,0.414062,0,0,0,0,0
0.65625,0,0,0.65625,0,0,0,0.335938,0,0.0078125
0,0.390625,0.648438,0.585938,0,0,0.539062,0.125,0,0
0.109375,0,0,0,0.28125,0,0.351562,0,0,0.601562
0.171875,0.65625,0.289062,0,0.015625,1.39062,0,0.296875,0,0
0,0.296875,0.476562,0,0,0,0,0,0,0
0,0,1.11719,0,0.882812,1.27344,0,0.476562,0.09375,0
0,0.21875,1.3125,0.75,0.273438,0,1.42188,0,0,0.460938
0,0,0,0.351562,0.210938,0,0,0,0,0
0.414062,0.328125,0,0,0,0.0625,0,0,0,0.328125
0.742188,0.234375,0,0.15625,0.289062,0,0.265625,0.414062,0,0
0,0.6875,0.640625,1.01562,0.367188,0,0.75,0,0,0.078125
0.25,0,0,0.742188,0,0,1.44531,0,0,0
0,0,0.117188,0.125,0,0,0.585938,0,0,0.117188
0.640625,0,0,0,0,0,0,0,0,0.992188
0,0,0,0,0,0,0.539062,0,0,0
0,0,0,0,0.140625,0,0.5625,0,0,0.0546875
0.570312,0,0,0,1.23438,0,0,0.015625,0.664062,0.742188
0,0,0,0.429688,0,0,0.625,0,0,1.4375
0,0,1.375,0.648438,0.101562,0.257812,1.64844,0.210938,0,0
0,0.03125,0.179688,0.539062,1.46875,0,0,0,0.625,0.4375
0,1.01562,0,1.07031,0.101562,0,0,0,0,1.03906
0.382812,0,0,0.195312,0.265625,0,1.89844,0.0390625,0,0
0,0,0,0.28125,0,0,0,0,0,0.835938
0.0859375,0,0,0,0,0,0.804688,0,0.257812,1.42969
0.9375,0,0,0.46875,0.0859375,0,0.960938,0,0.492188,0
0,0,0,0.664062,0,0,1.00781,0,0,0.09375
0,0,0.0078125,0.101562,0,0,0.148438,0,0,1.07031
0,0,0,0,0,0,0.125,0,0,0.554688
0,0.757812,1.08594,0.6875,1.11719,0,0.234375,0,0.03125,0.484375
0,0.1875,0,0.570312,0,0,0,0,0,0.867188
1.01562,0,0,0.101562,0.453125,0,0.15625,0,0,0.242188
0.578125,0,0.234375,0.4375,0,0,0.382812,0,1.15625,1.27344
0.382812,0.03125,0,0.179688,0,0.601562,0.101562,0,0,0.21875
0.328125,0,0,1.02344,0,0,0.84375,0,0,0
0,0,0,0.140625,0,0,0.0546875,0,0,0
0.210938,0,0.710938,0,0,0,0,0.734375,0.601562,0.296875
1.49219,0,0,0,0,0,0.117188,0,0.289062,0
0,0,0,0,0.703125,0,0,0.65625,0.0859375,1.82031
0,0,1.21875,0,0,0,0,0,0,1.25781
0,0,0,0,0,0,0,0,0,0.375
0.0703125,0,0.015625,0,0,0.765625,0.375,0,0.0390625,0.84375
0.734375,0,0.03125,0,0,0,1.02344,1.01562,0,0
0,0.132812,0.03125,0,0,0,0,0,0,0.203125
0,0,0,0,0.601562,0,0,0,0,0.648438
0,0,0,0,0,0.101562,0,0,0,0.984375
0,0,0.25,0,0.0703125,0,0,0,0,0
0,0,0.359375,0,0.132812,0,0.195312,0,0,0
0,0,0.320312,0,0.1875,0,1.04688,0,0,0
0.09375,0,0.21875,0,0,0,0,0,0.0390625,0.140625
0,0,0.3125,0,0.15625,0.71875,2.16406,0,0,0.289062
0,0,0.398438,0.804688,0,0,0.609375,0,0,0.078125
0,0,0.03125,0.40625,0.4375,0.59375,1.14844,0.0390625,0,0.148438
0,0,0,0,0,0,0.304688,0,0,0.609375
0,0,0.117188,0,0,0,0.484375,0,0,0.867188
